Kernel Size,Pooling Type,Optimizer,Epochs,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy,Precision,Recall,F1-Score
3,max,SGD,5,1.3906684407762662,0.49805,1.3768695775498736,0.5037,0.5089153951872976,0.5024601608413702,0.48989539718011405
3,max,SGD,50,0.8704096826778096,0.69115,1.0411017856699356,0.6425333333333333,0.6545789122942962,0.6420087612356133,0.6386999396269537
3,max,SGD,100,0.8328612773281754,0.7051,1.0016343443951707,0.6527666666666667,0.6641158935457595,0.6528085878631601,0.6532228120936172
3,max,SGD,250,0.8765295121320493,0.6893,1.0531160288668693,0.6383333333333333,0.6525869453913239,0.6381112466881509,0.6362405450278916
3,max,SGD,350,0.6670368160032163,0.76645,0.9593312943235357,0.6803,0.6931145135111241,0.680115117790919,0.6824741673290602
3,max,RMSprop,5,1.645067923387904,0.4084,1.8070178782686275,0.35133333333333333,0.4303334355452935,0.35250819564553293,0.33419314941306116
3,max,RMSprop,50,1.6678177384054584,0.4063,1.90398212899553,0.36256666666666665,0.3703864741160593,0.3625515997211784,0.34981417397617326
3,max,RMSprop,100,1.5707333619427528,0.4374,1.8035341440363133,0.36816666666666664,0.39574353917728555,0.368022284072611,0.33497600032337393
3,max,RMSprop,250,1.5910925941102823,0.4247,1.6584361685083266,0.39626666666666666,0.43286542213655943,0.3970432218350711,0.3760579926854978
3,max,RMSprop,350,1.6668801520280778,0.4087,1.7635799489122757,0.367,0.4417819768582241,0.36749183153195475,0.36919831823346183
3,max,Adam,5,1.1362479955527434,0.59365,1.1923646820352432,0.5759666666666666,0.5899767592888392,0.5757976054566492,0.5682873561967952
3,max,Adam,50,0.6794625368847209,0.76055,0.9652644621564986,0.6785333333333333,0.6792291051851791,0.6781334354702523,0.6745232805085556
3,max,Adam,100,0.7519371737340453,0.73325,0.9756535869963625,0.6629666666666667,0.6641777352293502,0.66243647794831,0.6558571390117854
3,max,Adam,250,0.7377951285641664,0.7364,0.9534947950789269,0.6752333333333334,0.6776325942655923,0.6746641674436427,0.6715442844821993
3,max,Adam,350,0.63497634374412,0.77795,0.931105646934915,0.6906333333333333,0.691833649341475,0.6901768321626833,0.6895245951012595
3,avg,SGD,5,1.4782672490283941,0.4707,1.4845024621233027,0.4643,0.4794238611057929,0.46375986891237203,0.46010296066598794
3,avg,SGD,50,0.9168348008659994,0.6761,1.0862303957026056,0.6201333333333333,0.6318157793719454,0.6200047926564106,0.6184856528300129
3,avg,SGD,100,1.0171813915489585,0.63995,1.1826354843504885,0.5871666666666666,0.5967257043489248,0.5873789832895635,0.5827650925262197
3,avg,SGD,250,0.9408949640146487,0.6636,1.1457577578564908,0.6042333333333333,0.6117789363085995,0.603815556131307,0.6024705335695408
3,avg,SGD,350,0.8957044797338498,0.6824,1.1504717380442517,0.6063666666666667,0.61639785182551,0.6059261571931186,0.6051457290716702
3,avg,RMSprop,5,1.6495394638389538,0.4061,2.0525292249436076,0.3149666666666667,0.40908611210052676,0.31586652745227745,0.30748384663549944
3,avg,RMSprop,50,1.586617116715498,0.4329,1.6502611459569727,0.42306666666666665,0.464252349910264,0.4223253637418929,0.4196904934882868
3,avg,RMSprop,100,1.644017631081259,0.40955,2.0628271691342617,0.30273333333333335,0.34676649065305515,0.3026485599836918,0.2751007361875878
3,avg,RMSprop,250,1.6118178891528183,0.4311,2.0137693024696186,0.3199666666666667,0.4149210136873225,0.3209137145383568,0.3098062547226456
3,avg,RMSprop,350,1.5363025065440281,0.44935,1.6839234032529466,0.41286666666666666,0.43739640364385635,0.4115326947917837,0.39005339120001886
3,avg,Adam,5,1.199866896601999,0.57195,1.205583693626079,0.5735333333333333,0.5876431686876967,0.5734913535710184,0.5754286308909278
3,avg,Adam,50,0.8435721040531329,0.702,1.028554784490707,0.6424666666666666,0.6525068769275816,0.6418735619904956,0.6401169746371471
3,avg,Adam,100,0.8908930018449285,0.68415,1.071434108500785,0.6306666666666667,0.6404749397333581,0.6304695175058168,0.6291700375675913
3,avg,Adam,250,0.7799530090040462,0.72535,1.0398374321612907,0.6421,0.6541297816029917,0.641831636088018,0.6411586817183499
3,avg,Adam,350,0.6694463388935016,0.76445,1.0033984765093378,0.6648666666666667,0.6617604503426806,0.6646008526322873,0.6620601441853298
5,max,SGD,5,1.3393052011538462,0.517,1.3271549630672375,0.5215,0.5195781492587102,0.5210354671490378,0.5142617482669453
5,max,SGD,50,0.6910600079472657,0.7559,0.9719466204338886,0.6714333333333333,0.673984290843137,0.671275164314692,0.6674410327076767
5,max,SGD,100,0.7829519286277188,0.71955,1.0327541399509348,0.6563333333333333,0.6761184326673153,0.6563352916177883,0.6566019886878112
5,max,SGD,250,0.6942728370617909,0.7532,0.962967734894854,0.6763666666666667,0.6832094620251704,0.6757359329787893,0.6767045431717953
5,max,SGD,350,0.8076632994755059,0.7099,1.005425919877722,0.6542,0.6613779552733459,0.6536166970195708,0.648801142023623
5,max,RMSprop,5,2.1121640896341605,0.20405,2.127094878541662,0.19623333333333334,0.20161420474958253,0.1967398400896086,0.16349574315841472
5,max,RMSprop,50,2.1665214505165244,0.19815,2.196423857262794,0.1866,0.2540404902911001,0.18737909350981655,0.14993562805316643
5,max,RMSprop,100,1.8894599516680286,0.32335,2.0979211670287112,0.232,0.24112944789637444,0.23218345659943918,0.22222173318673147
5,max,RMSprop,250,2.1627645021790913,0.1916,2.2148429221295296,0.1933,0.21129280318444796,0.1928549225764348,0.1508954661523507
5,max,RMSprop,350,2.257471954746611,0.16035,2.431273442126335,0.1487,0.1428757494578523,0.14969965695197562,0.109982983059985
5,max,Adam,5,1.152059990888948,0.5894,1.2209901999919972,0.5666333333333333,0.6076772394857224,0.5664748298337662,0.572861189803378
5,max,Adam,50,0.6149444088434718,0.7832,0.9876172451262778,0.6740666666666667,0.6724703159596198,0.6735336535229928,0.6703313378890244
5,max,Adam,100,0.7268261803183586,0.7423,1.0179163747645439,0.6560333333333334,0.6754635551963111,0.6554479397618727,0.6567271580924935
5,max,Adam,250,0.7738170673133461,0.72515,1.0151498429318693,0.6557666666666667,0.6597142626338248,0.6556007670960837,0.6527623098821999
5,max,Adam,350,0.6861112706220833,0.7556,0.9852316422665373,0.6657,0.671457386279789,0.6657705718016242,0.6646791888657841
5,avg,SGD,5,1.4219115957333024,0.48825,1.4131016254425048,0.4963,0.5042200408165416,0.4962970687487222,0.4935887241223485
5,avg,SGD,50,0.8769757512268747,0.68845,1.079244786881386,0.6266,0.6311147674611768,0.6261303253556021,0.6242895622167292
5,avg,SGD,100,1.0357393785646767,0.63075,1.1821841983084982,0.5862666666666667,0.6182936743093072,0.586412494698431,0.5884778818484845
5,avg,SGD,250,0.8901374442562177,0.68385,1.0950921228591433,0.6240333333333333,0.6208382117455101,0.623832360350048,0.6147491622279372
5,avg,SGD,350,1.0000472866046202,0.6451,1.164702778166913,0.5944,0.6062344566799748,0.5939204068784693,0.5825247765897738
5,avg,RMSprop,5,1.8694263673891687,0.32515,1.8301961325584575,0.3317333333333333,0.3424467195795768,0.3317599178494687,0.3183210814768308
5,avg,RMSprop,50,1.758421005716749,0.3723,1.96044528839436,0.29456666666666664,0.31241059249186837,0.29404145938974224,0.2740279276069698
5,avg,RMSprop,100,1.8620771443008617,0.33675,1.9453436293500534,0.2858,0.345034761017725,0.28702986676392916,0.25679154129815457
5,avg,RMSprop,250,1.8112645870561053,0.35005,2.3089502892595655,0.2780666666666667,0.2954183428092474,0.27788314283493826,0.25244960066721783
5,avg,RMSprop,350,1.9682369133469406,0.28095,2.337891688245408,0.14213333333333333,0.18997525427912693,0.14157248423652555,0.09467507007981701
5,avg,Adam,5,1.1820521024382038,0.5771,1.1965668444937847,0.5752333333333334,0.5834402862692334,0.5751018595462299,0.5706488262630907
5,avg,Adam,50,0.675390949484649,0.75905,1.017633959587584,0.6594,0.6614115584700979,0.6592185567319375,0.6583362470099885
5,avg,Adam,100,0.6714091367402654,0.76275,1.0129944968730846,0.6575,0.6550307368508039,0.6571817599012502,0.6539265648702418
5,avg,Adam,250,0.8245783155890787,0.7062,1.0601385961187646,0.6384666666666666,0.6418892156174649,0.6382427945249607,0.6363307210617275
5,avg,Adam,350,0.64167046698795,0.7732,1.0543557813827027,0.6526666666666666,0.6520811891918595,0.6525929272484949,0.6462436783009685
7,max,SGD,5,1.3477376836120702,0.51765,1.3765051476498869,0.5038666666666667,0.5225850640290641,0.5035550332181296,0.4968739035432769
7,max,SGD,50,0.7763338730593395,0.7215,1.0051518412346536,0.6617,0.6651652617664731,0.6612046711191727,0.6593498615959643
7,max,SGD,100,0.7449188148899443,0.73025,0.9903561931975344,0.6609,0.6681729586127156,0.6608514404770836,0.6624645492763503
7,max,SGD,250,0.9343146761511542,0.6698,1.0985794830829538,0.617,0.6360221630440137,0.6171062782567835,0.6132753994435709
7,max,SGD,350,0.7334452237293219,0.74185,0.9807619348485419,0.6701666666666667,0.6690920666836633,0.670055450758977,0.6668801067827739
7,max,RMSprop,5,2.1694299331895865,0.1852,2.09422644199209,0.22893333333333332,0.23948158422740548,0.22781184869314072,0.17588818235856007
7,max,RMSprop,50,2.852917204996583,0.19765,2.144239806621633,0.18043333333333333,0.2664568782502731,0.18055280531755116,0.14763317210742033
7,max,RMSprop,100,1.9304558676519212,0.301,2.0613759958997684,0.2544666666666667,0.27386674326043975,0.25479708343547414,0.24071050087385543
7,max,RMSprop,250,2.156794355173779,0.1973,2.2612470789158596,0.16223333333333334,0.15284223326660198,0.1622585993401056,0.1299210299857097
7,max,RMSprop,350,2.090743004136784,0.22815,2.4756389151228233,0.17286666666666667,0.24726420739182092,0.17361690237047206,0.13444925774097416
7,max,Adam,5,1.2040963973968652,0.5672,1.2259539208513626,0.5601333333333334,0.5713603183862623,0.5596691135277629,0.5598146848694203
7,max,Adam,50,0.825031157132167,0.70755,1.0785164825459743,0.6350666666666667,0.6351642560691844,0.6348349843725606,0.6341856650302701
7,max,Adam,100,0.975459403293148,0.64975,1.1651944355761752,0.5991333333333333,0.5978235937532566,0.5985761609884929,0.5933341094955282
7,max,Adam,250,1.2901236866689791,0.5395,1.3655554720695982,0.5136,0.5256339032125981,0.5132700824204223,0.5107444216336021
7,max,Adam,350,0.8476003640016933,0.6995,1.1093273233860097,0.6336666666666667,0.6407198207196568,0.6336803320349623,0.6336312357421218
7,avg,SGD,5,1.4225370337249368,0.48655,1.455095267803111,0.48073333333333335,0.4820242628742667,0.48050396888091995,0.474732332989679
7,avg,SGD,50,0.8747504816693106,0.68835,1.0998886597917434,0.6317666666666667,0.6476288240664719,0.631294050587601,0.6338082053421428
7,avg,SGD,100,0.9015961536176645,0.682,1.0731777637562854,0.6291333333333333,0.6443056380073771,0.628628043828803,0.6323341124259103
7,avg,SGD,250,0.8891445280639989,0.6842,1.1206299145170984,0.611,0.6200182642932216,0.6111268105484433,0.6066661984143963
7,avg,SGD,350,1.0441638265445734,0.63225,1.2279003967630102,0.5717333333333333,0.6102450583040444,0.5716914908799093,0.5738564682018391
7,avg,RMSprop,5,2.1179996561852232,0.23015,2.1459367650620482,0.20736666666666667,0.22703701060283982,0.20748639698251883,0.16865932897472935
7,avg,RMSprop,50,2.344934957042621,0.30575,2.694882561298127,0.097,0.27863639818291375,0.09737299521710549,0.04783062985149304
7,avg,RMSprop,100,1.9845556802810378,0.2785,2.1861055927073703,0.24923333333333333,0.25891985915794236,0.2488566257622833,0.228838547950822
7,avg,RMSprop,250,2.3034697839408924,0.09755,2.3031122288805372,0.09843333333333333,0.9098433333333332,0.1,0.01792249567565927
7,avg,RMSprop,350,2.2705037441982587,0.14355,2.300345914921862,0.13536666666666666,0.33140815978894056,0.13548752793512508,0.0709314488471049
7,avg,Adam,5,1.2448502239907624,0.5538,1.2667334977616656,0.5505666666666666,0.5591103106273237,0.5497785305910596,0.546606365877072
7,avg,Adam,50,0.780082671125983,0.72245,1.0863179262648237,0.6357333333333334,0.6409144224351051,0.6355091249514355,0.635418681439867
7,avg,Adam,100,0.7471546709157859,0.73725,1.070636215362143,0.6350666666666667,0.6436754384304881,0.6344114815398105,0.6344286935752086
7,avg,Adam,250,0.8340172596797821,0.70195,1.1224669360099955,0.6188,0.6265125255778765,0.618494072040829,0.6163578204560501
7,avg,Adam,350,0.7757872996056915,0.7256,1.1146122382042256,0.6271,0.6394886688086223,0.626846852040117,0.6280044016668647
